feature,delta_mean_p1,abs_effect,direction,target
" Alcohol (0: no; 1: yes, 2: ex) 0.0",-0.002034163318690496,0.002034163318690496,-,Nosocomial infection
 Type of surgical procedure 16.0,-0.0018965055927378516,0.0018965055927378516,-,Nosocomial infection
 Smoking (0: no; 1: yes; 2: ex) 0.0,0.00169106789205975,0.00169106789205975,+,Nosocomial infection
 Type of surgical procedure 15.0,-0.0014325472293913455,0.0014325472293913455,-,Nosocomial infection
 Site ID 16,-0.001310531715597918,0.001310531715597918,-,Nosocomial infection
 Type of surgical procedure 18.0,0.0012668751636483733,0.0012668751636483733,+,Nosocomial infection
 0: normal weight; 1: underweight; 2: overweight 1.0,-0.00116087466285425,0.00116087466285425,-,Nosocomial infection
 Type of surgical procedure 13.0,-0.001109411641358693,0.001109411641358693,-,Nosocomial infection
 0: normal weight; 1: underweight; 2: overweight 0.0,0.0007389627221751627,0.0007389627221751627,+,Nosocomial infection
" Alcohol (0: no; 1: yes, 2: ex) 1.0",0.000631675600473669,0.000631675600473669,+,Nosocomial infection
 Site ID 1,0.0006151916071894803,0.0006151916071894803,+,Nosocomial infection
 Type of surgical procedure 8.0,-0.0005340317070628431,0.0005340317070628431,-,Nosocomial infection
 Site ID 14,0.0005295369409055173,0.0005295369409055173,+,Nosocomial infection
 Site ID 8,-0.0005016520006883018,0.0005016520006883018,-,Nosocomial infection
 Site ID 15,-0.000285861351765504,0.000285861351765504,-,Nosocomial infection
" Alcohol (0: no; 1: yes, 2: ex) 2.0",0.00010516138930172225,0.00010516138930172225,+,Nosocomial infection
 Site ID 12,0.00010093533622634876,0.00010093533622634876,+,Nosocomial infection
 Site ID 3,6.84138196588302e-06,6.84138196588302e-06,+,Nosocomial infection
 COPD,0.0,0.0,-,Nosocomial infection
 Type of surgical procedure 11.0,0.0,0.0,-,Nosocomial infection
 Bronchial asthma,0.0,0.0,-,Nosocomial infection
 Allergies,0.0,0.0,-,Nosocomial infection
 Type of surgical procedure 14.0,0.0,0.0,-,Nosocomial infection
 Cirrhosis,0.0,0.0,-,Nosocomial infection
 CRI,0.0,0.0,-,Nosocomial infection
 Previous chemotherapy,0.0,0.0,-,Nosocomial infection
 Hypothyroidism,0.0,0.0,-,Nosocomial infection
 Previous transplant,0.0,0.0,-,Nosocomial infection
 Post-op PACU or ICU,0.0,0.0,-,Nosocomial infection
 Free flap,0.0,0.0,-,Nosocomial infection
 Pedicled flap,0.0,0.0,-,Nosocomial infection
 Diabetes,0.0,0.0,-,Nosocomial infection
 Prophylactic antibiotic therapy,0.0,0.0,-,Nosocomial infection
 Antibiotic therapy during surgery,0.0,0.0,-,Nosocomial infection
 Site ID 2,0.0,0.0,-,Nosocomial infection
 Vascular comorbidities,0.0,0.0,-,Nosocomial infection
 Site ID 7,0.0,0.0,-,Nosocomial infection
 Previous corticosteroid therapy,0.0,0.0,-,Nosocomial infection
 Site ID 11,0.0,0.0,-,Nosocomial infection
 Site ID 13,0.0,0.0,-,Nosocomial infection
 Previous immunosuppressive therapy,0.0,0.0,-,Nosocomial infection
 High blood pressure,0.0,0.0,-,Nosocomial infection
 Site ID 10,0.0,0.0,-,Nosocomial infection
